transaction,account,label,date
Omistukset,,,
AOT,account,,
Salkku 1,,,
31.1.2023,,,31.1.2023
Osakkeet ja pörssilistatut arvopaperit,,,31.1.2023
Markk.hinta,,,31.1.2023
Hank.hinta,,,31.1.2023
Määrä,,,31.1.2023
Markkina-arvo EUR,,,31.1.2023
Toteutum.tulos,,,31.1.2023
Osuus,,,31.1.2023
Arbor Realty Trust,,,31.1.2023
"14,93 USD",,price,31.1.2023
"16,22",,,31.1.2023
600,,,31.1.2023
"8 239,58",,,31.1.2023
"−40,32",,,31.1.2023
"1,98%",,,31.1.2023
Bank Of Nova Scotia,,,31.1.2023
"72,03 CAD",,price,31.1.2023
"55,94",,,31.1.2023
350,,,31.1.2023
"17 428,91",,,31.1.2023
"+4 801,30",,,31.1.2023
"4,19%",,,31.1.2023
CubeSmart,,,31.1.2023
"45,79 USD",,price,31.1.2023
"31,97",,,31.1.2023
160,,,31.1.2023
"6 738,83",,,31.1.2023
"+2 372,59",,,31.1.2023
"1,62%",,,31.1.2023
AOT,account,,31.1.2023
Salkku 3,,,31.1.2023
31.1.2023,,,31.1.2023
Osakkeet ja pörssilistatut arvopaperit,,,31.1.2023
Markk.hinta,,,31.1.2023
Hank.hinta,,,31.1.2023
Määrä,,,31.1.2023
Markkina-arvo EUR,,,31.1.2023
Toteutum.tulos,,,31.1.2023
Osuus,,,31.1.2023
iShares Core MSCI World UCITS ETF USD (Acc),,,31.1.2023
"71,82 EUR",,price,31.1.2023
"72,46",,,31.1.2023
255,,,31.1.2023
"18 313,61",,,31.1.2023
"−164,81",,,31.1.2023
"91,54%",,,31.1.2023
Rahastot,,,31.1.2023
Markk.hinta,,,31.1.2023
Hank.hinta,,,31.1.2023
Määrä,,,31.1.2023
Markkina-arvo EUR,,,31.1.2023
Toteutum.tulos,,,31.1.2023
Osuus,,,31.1.2023
Muut sijoitukset,,,31.1.2023
Saldo,,,31.1.2023
Osuus,,,31.1.2023
Likvidit varat,,cash,31.1.2023
"1 692,41",,,31.1.2023
"8,46%",,,31.1.2023
Yhteensä,,,31.1.2023
"20 006,02",,,31.1.2023
"−164,81",,,31.1.2023
"100,00%",,,31.1.2023
Omistukset,,,31.1.2023
AOT,account,,31.1.2023
Salkku 1,,,31.1.2023
27.2.2023,,,27.2.2023
