transaction,account,label
Omistukset,,
AOT,account,
Salkku 1,,
31.1.2023,,
Osakkeet ja pörssilistatut arvopaperit,,
Markk.hinta,,
Hank.hinta,,
Määrä,,
Markkina-arvo EUR,,
Toteutum.tulos,,
Osuus,,
Arbor Realty Trust,,
"14,93 USD",,price
"16,22",,
600,,
"8 239,58",,
"−40,32",,
"1,98%",,
Bank Of Nova Scotia,,
"72,03 CAD",,price
"55,94",,
350,,
"17 428,91",,
"+4 801,30",,
"4,19%",,
CubeSmart,,
"45,79 USD",,price
"31,97",,
160,,
"6 738,83",,
"+2 372,59",,
"1,62%",,
AOT,account,
Salkku 3,,
31.1.2023,,
Osakkeet ja pörssilistatut arvopaperit,,
Markk.hinta,,
Hank.hinta,,
Määrä,,
Markkina-arvo EUR,,
Toteutum.tulos,,
Osuus,,
iShares Core MSCI World UCITS ETF USD (Acc),,
"71,82 EUR",,price
"72,46",,
255,,
"18 313,61",,
"−164,81",,
"91,54%",,
Rahastot,,
Markk.hinta,,
Hank.hinta,,
Määrä,,
Markkina-arvo EUR,,
Toteutum.tulos,,
Osuus,,
Muut sijoitukset,,
Saldo,,
Osuus,,
Likvidit varat,,cash
"1 692,41",,
"8,46%",,
Yhteensä,,
"20 006,02",,
"−164,81",,
"100,00%",,
Omistukset,,
AOT,account,
Salkku 1,,
27.2.2023,,
Osakkeet ja pörssilistatut arvopaperit,,
Markk.hinta,,
Hank.hinta,,
Määrä,,
Markkina-arvo EUR,,
Toteutum.tulos,,
Osuus,,
Arbor Realty Trust,,
"15,13 USD",,price
"16,22",,
600,,
"8 552,46",,
"+272,56",,
"2,08%",,
Bank Of Nova Scotia,,
"71,53 CAD",,price
"55,94",,
350,,
"17 372,94",,
"+4 745,33",,
"4,23%",,
CubeSmart,,
"46,67 USD",,price
"31,97",,
160,,
"7 034,91",,
"+2 668,67",,
"1,71%",,
AOT,account,
Salkku 3,,
27.2.2023,,
Osakkeet ja pörssilistatut arvopaperit,,
Markk.hinta,,
Hank.hinta,,
Määrä,,
Markkina-arvo EUR,,
Toteutum.tulos,,
Osuus,,
iShares Core MSCI World UCITS ETF USD (Acc),,
"72,51 EUR",,price
"72,46",,
255,,
"18 489,97",,
"+11,55",,
"91,61%",,
Rahastot,,
Markk.hinta,,
Hank.hinta,,
